201.68.53.0/24,BR,BR-SP,Vargem Grande Paulista, 
152.249.86.0/24,BR,BR-SP,Jacareí, 
189.46.152.0/24,BR,BR-SP,Taubaté, 
187.47.112.0/24,BR,BR-SP,São José Do Rio Preto, 
179.226.166.0/24,BR,BR-SP,Jundiaí, 
152.254.214.0/24,BR,BR-SP,São Paulo, 
191.32.131.0/24,BR,BR-SP,Várzea Paulista, 
189.59.178.0/24,BR,BR-SP,São Paulo, 
177.16.123.0/24,BR,BR-SP,Matão, 
179.135.108.0/24,BR,BR-SP,Campinas, 
179.247.241.0/24,BR,BR-SP,São Paulo, 
201.68.94.0/24,BR,BR-SP,Caieiras, 
179.98.251.0/24,BR,BR-SP,Maresias, 
189.59.181.0/24,BR,BR-SP,São Paulo, 
189.26.204.0/24,BR,BR-SP,Americana, 
179.135.109.0/24,BR,BR-SP,São Paulo, 
191.17.144.0/24,BR,BR-SP,São Paulo, 
179.160.94.0/24,BR,BR-SP,Mairiporã, 
191.254.112.0/24,BR,BR-SP,Américo Brasiliense, 
177.255.234.0/24,BR,BR-SP,São Bernardo Do Campo, 
179.174.55.0/24,BR,BR-SP,Itápolis, 
189.79.85.0/24,BR,BR-SP,Vinhedo, 
179.187.227.0/24,BR,BR-SP,Araraquara, 
179.182.92.0/24,BR,BR-SP,Itanhaém, 
189.115.81.0/24,BR,BR-SP,Descalvado, 
191.13.171.0/24,BR,BR-SP,Santo André, 
187.166.94.0/24,BR,BR-SP,Osvaldo Cruz, 
191.193.237.0/24,BR,BR-SP,Campinas, 
179.99.23.0/24,BR,BR-SP,Osasco, 
187.34.157.0/24,BR,BR-SP,Santana De Parnaíba, 
187.75.25.0/24,BR,BR-SP,Caieiras, 
177.16.66.0/24,BR,BR-SP,Espírito Santo Do Pinhal, 
191.250.164.0/24,BR,BR-SP,Bebedouro, 
177.196.73.0/24,BR,BR-SP,Santos, 
179.135.106.0/24,BR,BR-SP,Paraguaçu Paulista, 
201.68.18.0/24,BR,BR-SP,Guarujá, 
179.162.124.0/24,BR,BR-SP,Sorocaba, 
152.249.109.0/24,BR,BR-SP,Sorocaba, 
191.250.167.0/24,BR,BR-SP,São Paulo, 
179.101.222.0/24,BR,BR-SP,Paulínia, 
179.119.63.0/24,BR,BR-SP,Araraquara, 
179.110.52.0/24,BR,BR-SP,Santos, 
201.68.174.0/24,BR,BR-SP,Adamantina, 
179.187.235.0/24,BR,BR-SP,Registro, 
187.10.168.0/24,BR,BR-SP,Fernandópolis, 
187.75.31.0/24,BR,BR-SP,Guarujá, 
177.16.72.0/24,BR,BR-SP,Mococa, 
187.75.102.0/24,BR,BR-SP,São Paulo, 
179.130.209.0/24,BR,BR-SP,Ribeirão Preto, 
179.168.58.0/24,BR,BR-SP,Campinas, 
179.177.198.0/24,BR,BR-SP,Cosmópolis, 
187.56.113.0/24,BR,BR-SP,Dracena, 
187.34.150.0/24,BR,BR-SP,Marília, 
179.187.238.0/24,BR,BR-SP,Lorena, 
201.47.34.0/24,BR,BR-SP,Pederneiras, 
179.111.98.0/24,BR,BR-SP,Ribeirão Preto, 
177.112.197.0/24,BR,BR-SP,Aparecida, 
177.68.29.0/24,BR,BR-SP,Penápolis, 
200.158.177.0/24,BR,BR-SP,São Paulo, 
201.42.165.0/24,BR,BR-SP,Boituva, 
187.91.202.0/24,BR,BR-SP,Itapeva, 
189.27.221.0/24,BR,BR-SP,Suzano, 
187.59.9.0/24,BR,BR-SP,Campinas, 
152.254.130.0/24,BR,BR-SP,Marília, 
191.8.54.0/24,BR,BR-SP,Barra Bonita, 
191.8.30.0/24,BR,BR-SP,Santana De Parnaíba, 
179.160.73.0/24,BR,BR-SP,Campinas, 
187.91.68.0/24,BR,BR-SP,Campos Do Jordão, 
179.162.121.0/24,BR,BR-SP,Cruzeiro, 
177.189.65.0/24,BR,BR-SP,Suzano, 
152.249.92.0/24,BR,BR-SP,Guararapes, 
187.57.145.0/24,BR,BR-SP,São Paulo, 
177.16.69.0/24,BR,BR-SP,Garça, 
177.170.98.0/24,BR,BR-SP,Sumaré, 
177.133.193.0/24,BR,BR-SP,Andradina, 
177.156.147.0/24,BR,BR-SP,Piracicaba, 
189.59.200.0/24,BR,BR-SP,São Paulo, 
177.16.126.0/24,BR,BR-SP,Itapira, 
191.8.8.0/24,BR,BR-SP,São José Dos Campos, 
191.193.115.0/24,BR,BR-SP,São José Dos Campos, 
187.58.238.0/24,BR,BR-SP,Artur Nogueira, 
179.182.95.0/24,BR,BR-SP,Leme, 
187.35.231.0/24,BR,BR-SP,Barueri, 
179.160.1.0/24,BR,BR-SP,Cubatão, 
189.19.134.0/24,BR,BR-SP,Bauru, 
187.91.205.0/24,BR,BR-SP,Mairiporã, 
179.93.84.0/24,BR,BR-SP,Matão, 
191.250.161.0/24,BR,BR-SP,Tietê, 
177.161.222.0/24,BR,BR-SP,Porto Feliz, 
179.101.231.0/24,BR,BR-SP,Indaiatuba, 
191.23.29.0/24,BR,BR-SP,Mirassol, 
179.111.112.0/24,BR,BR-SP,Pedreira, 
186.214.197.0/24,BR,BR-SP,São Paulo, 
179.111.56.0/24,BR,BR-SP,Olímpia, 
179.135.107.0/24,BR,BR-SP,São Paulo, 
179.99.114.0/24,BR,BR-SP,São Vicente, 
177.45.116.0/24,BR,BR-SP,São Paulo, 
189.98.107.0/24,BR,BR-SP,São Paulo, 
201.69.124.0/24,BR,BR-SP,Amparo, 
177.118.134.0/24,BR,BR-SP,Taubaté, 
187.34.233.0/24,BR,BR-SP,Diadema, 
179.113.157.0/24,BR,BR-SP,São Paulo, 
201.27.122.0/24,BR,BR-SP,Diadema, 
189.19.166.0/24,BR,BR-SP,Barretos, 
191.248.199.0/24,BR,BR-SP,São Paulo, 
179.187.231.0/24,BR,BR-SP,São Paulo, 
189.46.162.0/24,BR,BR-SP,Santa Cruz Do Rio Pardo, 
179.94.112.0/24,BR,BR-SP,Carapicuíba, 
187.91.208.0/24,BR,BR-SP,São José Dos Campos, 
189.47.125.0/24,BR,BR-SP,Capivari, 
189.110.216.0/24,BR,BR-SP,Maresias, 
189.68.12.0/24,BR,BR-SP,Ubatuba, 
187.10.193.0/24,BR,BR-SP,Santo André, 
179.135.255.0/24,BR,BR-SP,São Paulo, 
177.68.38.0/24,BR,BR-SP,São Paulo, 
177.144.191.0/24,BR,BR-SP,Rio Claro, 
179.174.42.0/24,BR,BR-SP,Ferraz De Vasconcelos, 
201.69.252.0/24,BR,BR-SP,São Paulo, 
189.115.38.0/24,BR,BR-SP,Lins, 
189.68.246.0/24,BR,BR-SP,Santos, 
177.161.219.0/24,BR,BR-SP,Ribeirão Preto, 
200.158.252.0/24,BR,BR-SP,Sorocaba, 
187.10.165.0/24,BR,BR-SP,Pirassununga, 
189.26.207.0/24,BR,BR-SP,Lençóis Paulista, 
177.170.99.0/24,BR,BR-SP,Ribeirão Preto, 
152.250.169.0/24,BR,BR-SP,Praia Grande, 
177.102.5.0/24,BR,BR-SP,São Bernardo Do Campo, 
179.173.197.0/24,BR,BR-SP,São Paulo, 
177.162.86.0/24,BR,BR-SP,Diadema, 
191.23.37.0/24,BR,BR-SP,São Carlos, 
191.17.233.0/24,BR,BR-SP,São Bernardo Do Campo, 
177.170.80.0/24,BR,BR-SP,São Carlos, 
179.119.66.0/24,BR,BR-SP,Campinas, 
189.38.143.0/24,BR,BR-SP,São Paulo, 
177.68.39.0/24,BR,BR-SP,Guaratinguetá, 
179.94.64.0/24,BR,BR-SP,Peruíbe, 
179.94.118.0/24,BR,BR-SP,São José Dos Campos, 
179.93.198.0/24,BR,BR-SP,Jaboticabal, 
179.162.25.0/24,BR,BR-SP,Sorocaba, 
172.62.69.0/24,BR,BR-SP,Bauru, 
201.13.189.0/24,BR,BR-SP,Tatuí, 
187.75.28.0/24,BR,BR-SP,Birigui, 
201.42.124.0/24,BR,BR-SP,Bauru, 
191.255.235.0/24,BR,BR-SP,Santana De Parnaíba, 
179.97.152.0/24,BR,BR-SP,Arujá, 
201.87.10.0/24,BR,BR-SP,São Paulo, 
200.158.241.0/24,BR,BR-SP,Ribeirão Preto, 
177.94.95.0/24,BR,BR-SP,Praia Grande, 
179.113.222.0/24,BR,BR-SP,Mairiporã, 
177.102.213.0/24,BR,BR-SP,Carapicuíba, 
201.92.239.0/24,BR,BR-SP,Campinas, 
177.188.170.0/24,BR,BR-SP,Pindamonhangaba, 
177.95.234.0/24,BR,BR-SP,São Bernardo Do Campo, 
179.247.240.0/24,BR,BR-SP,São Paulo, 
177.170.97.0/24,BR,BR-SP,Guarujá, 
177.189.122.0/24,BR,BR-SP,Barueri, 
189.0.195.0/24,BR,BR-SP,Caçapava, 
187.91.199.0/24,BR,BR-SP,Itapetininga, 
189.19.158.0/24,BR,BR-SP,Nova Odessa, 
200.158.201.0/24,BR,BR-SP,Mauá, 
179.101.234.0/24,BR,BR-SP,São Paulo, 
191.193.152.0/24,BR,BR-SP,Guaratinguetá, 
177.18.47.0/24,BR,BR-SP,Guarujá, 
179.247.152.0/24,BR,BR-SP,São José Do Rio Pardo, 
189.97.31.0/24,BR,BR-SP,São Paulo, 
177.26.127.0/24,BR,BR-SP,Campinas, 
201.1.62.0/24,BR,BR-SP,São Vicente, 
200.148.3.0/24,BR,BR-SP,Embu Das Artes, 
177.94.21.0/24,BR,BR-SP,São José Dos Campos, 
187.57.60.0/24,BR,BR-SP,Tupã, 
191.19.159.0/24,BR,BR-SP,São Paulo, 
186.215.45.0/24,BR,BR-SP,Campinas, 
179.146.21.0/24,BR,BR-SP,São Paulo, 
189.78.40.0/24,BR,BR-SP,Guarulhos, 
152.243.195.0/24,BR,BR-SP,Bauru, 
179.101.225.0/24,BR,BR-SP,São Paulo, 
187.10.226.0/24,BR,BR-SP,Sorocaba, 
179.94.28.0/24,BR,BR-SP,Campinas, 
189.98.104.0/24,BR,BR-SP,São Paulo, 
187.57.67.0/24,BR,BR-SP,São Paulo, 
179.225.236.0/24,BR,BR-SP,São Paulo, 
187.35.16.0/24,BR,BR-SP,Avaré, 
189.79.82.0/24,BR,BR-SP,Osasco, 
189.98.98.0/24,BR,BR-SP,Jaguariúna, 
191.19.107.0/24,BR,BR-SP,São Paulo, 
179.162.28.0/24,BR,BR-SP,Guarulhos, 
179.97.174.0/24,BR,BR-SP,São Paulo, 
187.90.102.0/24,BR,BR-SP,Franca, 
179.130.206.0/24,BR,BR-SP,São Paulo, 
179.101.197.0/24,BR,BR-SP,São Bernardo Do Campo, 
177.170.174.0/24,BR,BR-SP,Votuporanga, 
191.9.112.0/24,BR,BR-SP,Araraquara, 
200.162.206.0/24,BR,BR-SP,São Caetano Do Sul, 
200.185.255.0/24,BR,BR-SP,Santos, 
179.94.205.0/24,BR,BR-SP,Mogi Das Cruzes, 
152.243.189.0/24,BR,BR-SP,São Paulo, 
179.130.212.0/24,BR,BR-SP,São Paulo, 
201.87.79.0/24,BR,BR-SP,Ourinhos, 
187.10.174.0/24,BR,BR-SP,São Paulo, 
177.197.212.0/24,BR,BR-SP,São Paulo, 
187.101.74.0/24,BR,BR-SP,Campo Limpo Paulista, 
179.146.20.0/24,BR,BR-SP,São Paulo, 
191.8.86.0/24,BR,BR-SP,São Paulo, 
177.102.248.0/24,BR,BR-SP,Itapecerica Da Serra, 
179.247.242.0/24,BR,BR-SP,São Paulo, 
177.197.75.0/24,BR,BR-SP,Santo André, 
187.11.70.0/24,BR,BR-SP,Bertioga, 
189.110.39.0/24,BR,BR-SP,São Paulo, 
179.145.28.0/24,BR,BR-SP,Santos, 
179.160.33.0/24,BR,BR-SP,Jales, 
177.138.234.0/24,BR,BR-SP,Carapicuíba, 
191.254.182.0/24,BR,BR-SP,Mauá, 
179.225.237.0/24,BR,BR-SP,São Paulo, 
179.225.199.0/24,BR,BR-SP,São Roque, 
191.23.114.0/24,BR,BR-SP,São Paulo, 
177.18.44.0/24,BR,BR-SP,São Paulo, 
179.226.163.0/24,BR,BR-SP,Botucatu, 
179.146.22.0/24,BR,BR-SP,São Bernardo Do Campo, 
179.110.54.0/24,BR,BR-SP,São Paulo, 
177.103.74.0/24,BR,BR-SP,Campinas, 
179.94.20.0/24,BR,BR-SP,Santo André, 
191.8.81.0/24,BR,BR-SP,São Paulo, 
177.118.177.0/24,BR,BR-SP,São Paulo, 
177.198.102.0/24,BR,BR-SP,Poá, 
187.10.236.0/24,BR,BR-SP,São Paulo, 
201.95.43.0/24,BR,BR-SP,São Paulo, 
201.26.2.0/24,BR,BR-SP,Jacareí, 
200.185.233.0/24,BR,BR-SP,Piracicaba, 
177.138.84.0/24,BR,BR-SP,Itapetininga, 
177.68.104.0/24,BR,BR-SP,São Paulo, 
177.161.142.0/24,BR,BR-SP,São Paulo, 
189.46.28.0/24,BR,BR-SP,São Paulo, 
187.91.211.0/24,BR,BR-SP,Franca, 
187.58.233.0/24,BR,BR-SP,Sertãozinho, 
191.255.137.0/24,BR,BR-SP,Santo André, 
187.121.22.0/24,BR,BR-SP,São Paulo, 
187.56.29.0/24,BR,BR-SP,Campinas, 
189.79.88.0/24,BR,BR-SP,São José Do Rio Preto, 
177.189.201.0/24,BR,BR-SP,Itu, 
191.254.172.0/24,BR,BR-SP,São Paulo, 
152.249.148.0/24,BR,BR-SP,Embu Das Artes, 
177.45.157.0/24,BR,BR-SP,Bertioga, 
191.205.182.0/24,BR,BR-SP,Praia Grande, 
179.146.18.0/24,BR,BR-SP,São Paulo, 
152.250.148.0/24,BR,BR-SP,São Paulo, 
179.94.107.0/24,BR,BR-SP,Itu, 
179.100.2.0/24,BR,BR-SP,Ribeirão Preto, 
179.110.105.0/24,BR,BR-SP,São Sebastião, 
187.89.101.0/24,BR,BR-SP,Carapicuíba, 
179.110.180.0/24,BR,BR-SP,Jaú, 
187.57.148.0/24,BR,BR-SP,São Paulo, 
179.167.210.0/24,BR,BR-SP,Jandira, 
187.101.237.0/24,BR,BR-SP,Mauá, 
187.90.114.0/24,BR,BR-SP,São Vicente, 
191.249.44.0/24,BR,BR-SP,Piracicaba, 
179.94.95.0/24,BR,BR-SP,Ribeirão Preto, 
179.160.76.0/24,BR,BR-SP,São Paulo, 
200.158.3.0/24,BR,BR-SP,Catanduva, 
179.146.24.0/24,BR,BR-SP,São Paulo, 
179.193.110.0/24,BR,BR-SP,Campinas, 
179.167.196.0/24,BR,BR-SP,Presidente Prudente, 
191.248.196.0/24,BR,BR-SP,São Paulo, 
191.254.155.0/24,BR,BR-SP,Votorantim, 
177.198.148.0/24,BR,BR-SP,Taboão Da Serra, 
177.161.148.0/24,BR,BR-SP,Guarulhos, 
177.26.121.0/24,BR,BR-SP,São Paulo, 
152.250.9.0/24,BR,BR-SP,Mogi Das Cruzes, 
179.118.205.0/24,BR,BR-SP,Guarulhos, 
187.90.186.0/24,BR,BR-SP,Cotia, 
191.23.35.0/24,BR,BR-SP,Ribeirão Preto, 
177.196.104.0/24,BR,BR-SP,Jundiaí, 
177.9.125.0/24,BR,BR-SP,Sorocaba, 
179.94.101.0/24,BR,BR-SP,Cotia, 
179.101.237.0/24,BR,BR-SP,São Paulo, 
189.68.90.0/24,BR,BR-SP,Jundiaí, 
191.254.42.0/24,BR,BR-SP,São João Da Boa Vista, 
187.10.196.0/24,BR,BR-SP,Santos, 
179.165.110.0/24,BR,BR-SP,Cajamar, 
189.98.101.0/24,BR,BR-SP,Piracicaba, 
200.100.238.0/24,BR,BR-SP,São Paulo, 
177.162.89.0/24,BR,BR-SP,Paulínia, 
179.146.15.0/24,BR,BR-SP,São Paulo, 
191.9.119.0/24,BR,BR-SP,Santos, 
187.10.229.0/24,BR,BR-SP,Araras, 
187.10.251.0/24,BR,BR-SP,São Paulo, 
177.45.238.0/24,BR,BR-SP,Indaiatuba, 
177.95.15.0/24,BR,BR-SP,São José Do Rio Preto, 
189.0.83.0/24,BR,BR-SP,São Paulo, 
177.162.92.0/24,BR,BR-SP,São Paulo, 
177.26.124.0/24,BR,BR-SP,São Paulo, 
187.56.218.0/24,BR,BR-SP,São Paulo, 
187.90.96.0/24,BR,BR-SP,São José Dos Campos, 
177.68.15.0/24,BR,BR-SP,São Paulo, 
179.101.219.0/24,BR,BR-SP,Americana, 
191.17.46.0/24,BR,BR-SP,São Paulo, 
177.196.105.0/24,BR,BR-SP,São Paulo, 
152.250.91.0/24,BR,BR-SP,Itapevi, 
179.160.30.0/24,BR,BR-SP,Barueri, 
177.138.17.0/24,BR,BR-SP,Caraguatatuba, 
189.18.100.0/24,BR,BR-SP,Marília, 
187.91.65.0/24,BR,BR-SP,Santa Bárbara D'oeste, 
179.130.215.0/24,BR,BR-SP,Mogi Guaçu, 
200.158.93.0/24,BR,BR-SP,Hortolândia, 
189.18.72.0/24,BR,BR-SP,Assis, 
187.11.77.0/24,BR,BR-SP,Santo André, 
191.8.220.0/24,BR,BR-SP,Taboão Da Serra, 
177.196.103.0/24,BR,BR-SP,São José Do Rio Preto, 
152.250.184.0/24,BR,BR-SP,São José Dos Campos, 
201.69.121.0/24,BR,BR-SP,Sorocaba, 
187.89.113.0/24,BR,BR-SP,Santo André, 
177.139.64.0/24,BR,BR-SP,Campinas, 
177.171.7.0/24,BR,BR-SP,Osasco, 
177.95.17.0/24,BR,BR-SP,São Paulo, 
187.10.171.0/24,BR,BR-SP,Jundiaí, 
177.26.119.0/24,BR,BR-SP,Ribeirão Pires, 
177.170.129.0/24,BR,BR-SP,Hortolândia, 
187.11.23.0/24,BR,BR-SP,Santo André, 
201.68.52.0/24,BR,BR-SP,São Bernardo Do Campo, 
152.249.2.0/24,BR,BR-SP,Jacareí, 
179.101.228.0/24,BR,BR-SP,Salto, 
187.75.63.0/24,BR,BR-SP,Diadema, 
179.145.26.0/24,BR,BR-SP,Mogi Mirim, 
179.94.63.0/24,BR,BR-SP,Ribeirão Preto, 
201.93.250.0/24,BR,BR-SP,Sumaré, 
179.146.17.0/24,BR,BR-SP,São Paulo, 
201.92.26.0/24,BR,BR-SP,São Paulo, 
191.8.246.0/24,BR,BR-SP,Osasco, 
177.170.133.0/24,BR,BR-SP,Rio Claro, 
177.115.199.0/24,BR,BR-SP,São Paulo, 
177.170.223.0/24,BR,BR-SP,Guarujá, 
152.250.12.0/24,BR,BR-SP,Ribeirão Preto, 
187.56.202.0/24,BR,BR-SP,Sumaré, 
177.115.219.0/24,BR,BR-SP,São Paulo, 
189.18.84.0/24,BR,BR-SP,São Paulo, 
177.62.254.0/24,BR,BR-SP,São Paulo, 
179.193.49.0/24,BR,BR-SP,Osasco, 
189.68.254.0/24,BR,BR-SP,Jundiaí, 
187.89.107.0/24,BR,BR-SP,São Paulo, 
177.189.92.0/24,BR,BR-SP,São Paulo, 
177.103.60.0/24,BR,BR-SP,São Paulo, 
179.110.186.0/24,BR,BR-SP,São Paulo, 
177.26.123.0/24,BR,BR-SP,São Paulo, 
179.110.148.0/24,BR,BR-SP,São Paulo, 
177.171.6.0/24,BR,BR-SP,Campinas, 
201.93.248.0/24,BR,BR-SP,São Paulo, 
152.250.222.0/24,BR,BR-SP,Ribeirão Preto, 
179.94.210.0/24,BR,BR-SP,São Paulo, 
177.161.145.0/24,BR,BR-SP,Valinhos, 
179.111.11.0/24,BR,BR-SP,Limeira, 
187.90.108.0/24,BR,BR-SP,Praia Grande, 
201.42.31.0/24,BR,BR-SP,São Paulo, 
177.102.66.0/24,BR,BR-SP,Guarulhos, 
177.189.75.0/24,BR,BR-SP,Bragança Paulista, 
201.92.64.0/24,BR,BR-SP,São Paulo, 
191.9.120.0/24,BR,BR-SP,São Paulo, 
189.79.16.0/24,BR,BR-SP,São Paulo, 
177.26.120.0/24,BR,BR-SP,São Bernardo Do Campo, 
177.132.185.0/24,BR,BR-SP,Araçatuba, 
201.43.36.0/24,BR,BR-SP,São Paulo, 
177.26.112.0/24,BR,BR-SP,São Paulo, 
189.78.168.0/24,BR,BR-SP,Itaquaquecetuba, 
177.189.103.0/24,BR,BR-SP,Guarulhos, 
177.26.114.0/24,BR,BR-SP,São Paulo, 
152.243.192.0/24,BR,BR-SP,São Caetano Do Sul, 
187.56.192.0/24,BR,BR-SP,São Paulo, 
201.1.3.0/24,BR,BR-SP,Piracicaba, 
201.95.59.0/24,BR,BR-SP,Atibaia, 
177.102.15.0/24,BR,BR-SP,São Paulo, 
179.93.24.0/24,BR,BR-SP,São José Dos Campos, 
179.113.2.0/24,BR,BR-SP,Mogi Das Cruzes, 
201.87.116.0/24,BR,BR-SP,São Paulo, 
191.255.14.0/24,BR,BR-SP,São Paulo, 
191.9.114.0/24,BR,BR-SP,São Bernardo Do Campo, 
177.132.188.0/24,BR,BR-SP,Presidente Prudente, 
177.170.209.0/24,BR,BR-SP,Itatiba, 
187.74.112.0/24,BR,BR-SP,São José Dos Campos, 
179.193.115.0/24,BR,BR-SP,Taubaté, 
201.68.198.0/24,BR,BR-SP,São Paulo, 
200.232.255.0/24,BR,BR-SP,São Paulo, 
201.69.120.0/24,BR,BR-SP,São Paulo, 
189.46.154.0/24,BR,BR-SP,São Paulo, 
191.9.122.0/24,BR,BR-SP,São Paulo, 
177.115.218.0/24,BR,BR-SP,São Bernardo Do Campo, 
191.9.113.0/24,BR,BR-SP,São Paulo, 
179.160.71.0/24,BR,BR-SP,São Paulo, 
179.84.72.0/24,BR,BR-SP,São Paulo, 
187.101.62.0/24,BR,BR-SP,Vinhedo, 
191.202.234.0/24,BR,BR-SP,São José Do Rio Preto, 
177.115.194.0/24,BR,BR-SP,Santo André, 
189.78.141.0/24,BR,BR-SP,São Carlos, 
189.46.155.0/24,BR,BR-SP,Santo André, 
177.45.211.0/24,BR,BR-SP,Campinas, 
179.111.79.0/24,BR,BR-SP,São Paulo, 
187.101.151.0/24,BR,BR-SP,Guarulhos, 
177.26.117.0/24,BR,BR-SP,Mogi Das Cruzes, 
177.76.114.0/24,BR,BR-SP,Guarulhos, 
177.115.222.0/24,BR,BR-SP,Guarulhos, 
177.102.162.0/24,BR,BR-SP,São Paulo, 
177.26.115.0/24,BR,BR-SP,São Paulo, 
189.79.81.0/24,BR,BR-SP,São Paulo, 
201.43.136.0/24,BR,BR-SP,Santos, 
201.1.174.0/24,BR,BR-SP,São Paulo, 
189.0.93.0/24,BR,BR-SP,Sorocaba, 
191.9.118.0/24,BR,BR-SP,São Paulo, 
177.102.108.0/24,BR,BR-SP,São Paulo, 
191.9.117.0/24,BR,BR-SP,São Paulo, 
177.26.116.0/24,BR,BR-SP,São Paulo, 
201.68.238.0/24,BR,BR-SP,São Paulo, 
177.95.115.0/24,BR,BR-SP,São Paulo, 
191.9.127.0/24,BR,BR-SP,Suzano, 
177.115.198.0/24,BR,BR-SP,São Paulo, 
201.13.62.0/24,BR,BR-SP,Campinas, 
177.115.195.0/24,BR,BR-SP,São Paulo, 
191.9.116.0/24,BR,BR-SP,São Paulo, 
177.138.70.0/24,BR,BR-SP,Campinas, 
191.9.126.0/24,BR,BR-SP,São José Do Rio Preto, 
191.9.124.0/24,BR,BR-SP,São Paulo, 
191.9.125.0/24,BR,BR-SP,Campinas, 
189.79.179.0/24,BR,BR-SP,São Paulo, 
177.26.126.0/24,BR,BR-SP,São Paulo, 
187.101.1.0/24,BR,BR-SP,São Paulo, 
201.13.0.0/24,BR,BR-SP,Bauru, 
189.46.228.0/24,BR,BR-SP,São Paulo, 
187.10.108.0/24,BR,BR-SP,São Bernardo Do Campo, 
177.26.122.0/24,BR,BR-SP,São Paulo, 
152.249.104.0/24,BR,BR-SP,São Paulo, 
177.68.194.0/24,BR,BR-SP,São Paulo, 
201.22.100.0/24,BR,BR-SP,Campinas, 
187.75.34.0/24,BR,BR-SP,São Paulo, 
187.56.136.0/24,BR,BR-SP,São Paulo, 
189.18.54.0/24,BR,BR-SP,Americana, 
177.26.125.0/24,BR,BR-SP,São Paulo, 
191.255.131.0/24,BR,BR-SP,São Paulo, 
177.115.216.0/24,BR,BR-SP,Jundiaí, 
191.9.121.0/24,BR,BR-SP,São José Do Rio Preto, 
187.34.100.0/24,BR,BR-SP,Osasco, 
191.9.115.0/24,BR,BR-SP,São Paulo, 
191.9.123.0/24,BR,BR-SP,São Paulo, 
201.69.238.0/24,BR,BR-SP,São Paulo, 
179.110.69.0/24,BR,BR-SP,São Paulo, 
179.98.181.0/24,BR,BR-SP,São José Dos Campos, 
177.115.223.0/24,BR,BR-SP,São Paulo, 
179.97.166.0/24,BR,BR-SP,São Paulo, 
201.86.110.0/24,BR,BR-SP,Ribeirão Preto, 
201.1.161.0/24,BR,BR-SP,Indaiatuba, 
187.56.206.0/24,BR,BR-SP,São Paulo, 
187.57.255.0/24,BR,BR-SP,Barueri, 
179.99.199.0/24,BR,BR-SP,São Paulo, 
